;order_id;token_id;name_hro;type2;amount_sold_x;updated_timestamp;ETH_USD;amount_sold_y;USDC_USD;average_sold;shift_name_hro;positive;percentage
166;210031784;204263222789392562075329860814305295260;DC Pride Common Harley Quinn™;ETH;0.003248;2022-06-21T16:37:49.41964Z;3.62830832;28.0;28.0;14.0;DC Pride Common Harley Quinn™;13.0;671.71
1206;209879557;15896978399835659461087214579653609444;The Batman Newspaper Clippings I'm here;ETH;0.001344;2022-06-21T01:02:30.381677Z;1.5013689599999998;11.2;11.2;3.0;The Batman Movie Poster: The Batman Batman;3.0;645.99
1039;209950249;150214859321501261463551339466924574621;DC Pride Uncommon Poison Ivy™ & Harley Quinn™;ETH;0.02016;2022-06-21T09:03:46.071059Z;22.5205344;168.0;168.0;12.0;Batman Universe Epic Alfred Pennyworth;12.0;645.99
1102;209948512;220489574065115358940077444468388306690;DC Pride Common Aqualad™;ETH;0.00448;2022-06-21T08:51:00.255639Z;5.004563199999999;28.0;28.0;16.5;Head To Head Sinestro vs. Green Lantern;16.5;459.49
3826;209368352;152307854298266392584289102659989789549;Line Art / Inks Wonder Woman;ETH;0.001904;2022-06-18T21:06:04.413742Z;2.12693936;11.2;11.2;1.0;Batman Universe Common Solomon Grundy;1.0;426.58
1208;209872794;306160388624012022160060838523583687359;The Batman Newspaper Clippings I'm here;ETH;0.002128;2022-06-21T00:15:29.277601Z;2.37716752;11.2;11.2;3.0;The Batman Newspaper Clippings I'm here;1.0;371.15
1207;209872849;124209980487507741259236427625721669364;The Batman Newspaper Clippings I'm here;ETH;0.002128;2022-06-21T00:15:44.369984Z;2.37716752;11.2;11.2;3.0;The Batman Newspaper Clippings I'm here;2.0;371.15
865;209995298;142799169271767651500803788085526361467;DC Pride Superior Red Robin™;ETH;0.0392;2022-06-21T13:34:37.131338Z;43.789927999999996;197.12;197.12;9.5;Team-Ups Batman & Robin;9.5;350.15
5621;208425077;112874381463529288710341856540810283146;Line Art / Inks Batman & Catwoman;ETH;0.00112;2022-06-15T02:31:06.466629Z;1.2511407999999997;5.6;5.6;1.0;Vivid Moments Death of Superman  - Superman #75 (1992);1.0;347.59
1507;209877355;142651373789450128497207360141257366666;The Batman From Gotham City The Call;ETH;0.001344;2022-06-21T00:45:09.52373Z;1.5013689599999998;6.72;6.72;1.0;The Batman Case Files Hero;1.0;347.59
167;209933862;192255420580744577053641354277738189468;DC Pride Common Harley Quinn™;ETH;0.00672;2022-06-21T06:57:56.063974Z;7.5068448;28.0;28.0;14.0;DC Pride Common Harley Quinn™;12.0;272.99
4942;208950967;12111739455133800379985034678707322398;Superhuman Strength Epic Grid;ETH;0.02352;2022-06-17T04:20:42.6468Z;26.273956799999997;96.32;96.32;1.5;Line Art / Inks The Joker;1.5;266.6
2412;208550890;53799461415497576117764571646415155240;DC Pride Common Pied Piper™;ETH;0.0112;2022-06-15T15:13:19.458859Z;12.511408;33.6;33.6;13.0;DC Pride Common Pied Piper™;12.0;168.55
2411;209805466;63083800997457639216023643370738675941;DC Pride Common Pied Piper™;ETH;0.0112;2022-06-20T17:22:38.632856Z;12.511408;33.6;33.6;13.0;Page 2 of Batman #1 (1940) Panel 9;13.0;168.55
2504;209797190;59540859374463328045025881992793260138;Iconic Symbols Wonder Woman;ETH;0.000392;2022-06-20T16:39:05.968056Z;0.43789927999999995;1.12;1.12;1.0;Iconic Symbols The Flash;1.0;155.77
1139;209933887;205330073884819350190563530350769292047;DC Pride Uncommon Harley Quinn™;ETH;0.00672;2022-06-21T06:58:15.248111Z;7.5068448;19.04;19.04;11.5;The Batman From Gotham City Selina Kyle / Catwoman;11.5;153.64
776;209996704;170377817841202785078626454450495043717;Team-Ups Teen Titans;ETH;0.001008;2022-06-21T13:43:04.127299Z;1.1260267199999998;2.8;2.8;3.5;Team-Ups Teen Titans;1.5;148.66
